-- Merging decision tree log ---
manifest
ADDED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
INJECTED from /Users/suryatopsasmal/Developer/YouTube_Clone/app/src/main/AndroidManifest.xml:2:1-32:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fca2240c34b77289f275b177aa0c99ae/transformed/firebase-auth-23.0.0/AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/c1a0b5dd3504b2d921222a9a865b2d22/transformed/firebase-database-21.0.0/AndroidManifest.xml:33:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/suryatopsasmal/.gradle/caches/transforms-4/bb0ebee1e20322c2137c39163ebee37d/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/a3a89301c7b0ac12c46d5d1580eceb5d/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/77298f02555469a58b2878319bbb1bd7/transformed/firebase-storage-21.0.0/AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.4.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/06882193192ab7b908562da09021b67b/transformed/recaptcha-18.4.0/AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/1fb2e80a6498ec2db2e0c49725d65fd2/transformed/firebase-appcheck-17.1.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/9c9c75ccfe7b96d94918b8dd88556513/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/cb72866d9707932d1e53b4af73d1f421/transformed/firebase-common-21.0.0/AndroidManifest.xml:36:17-109
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/550237eb982fb1380a279751df4161b1/transformed/play-services-base-18.1.0/AndroidManifest.xml:20:19-85
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/e3648e5bb7297d6b3374febe8be531f7/transformed/profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/8263f67a0630567a49b81957d75d2de5/transformed/startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/4eb1eb637073b4d74d9a16ddcec9ffe6/transformed/emoji2-1.2.0/AndroidManifest.xml:30:17-75
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
permission#com.suryatop.youtube_clone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
uses-permission#com.suryatop.youtube_clone.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.9.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/fedcb35c1368da19a7b50d7c479b1f81/transformed/core-1.9.0/AndroidManifest.xml:26:22-94
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/suryatopsasmal/.gradle/caches/transforms-4/da12c9802008cb73c9e5d02575c70908/transformed/lifecycle-process-2.6.1/AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.3.0] /Users/suryatopsasmal/.gradle/caches/transforms-4/0ed1732b306f9c5905b89edd243b5e9a/transformed/play-services-basement-18.3.0/AndroidManifest.xml:22:13-58
provider#com.squareup.picasso.PicassoProvider
ADDED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:8:9-11:40
	android:authorities
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:10:13-72
	android:exported
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:11:13-37
	android:name
		ADDED from [com.squareup.picasso:picasso:2.71828] /Users/suryatopsasmal/.gradle/caches/transforms-4/80866e04b53ed83a5a2ffff66a269cf4/transformed/picasso-2.71828/AndroidManifest.xml:9:13-64
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
